# system info ghrd_f_mtod_pps_pll_rcfg on 2025.10.16.14:12:35
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ghrd_f_mtod_pps_pll_rcfg on 2025.10.16.14:12:35
files:
filepath,kind,attributes,module,is_top
sim/ghrd_f_mtod_pps_pll_rcfg.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_f_mtod_pps_pll_rcfg,true
altera_iopll_reconfig_1940/sim/altera_iopll_reconfig_top.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/altera_iopll_reconfig_fsm.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/pulse_gen.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/shift.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/recalibration.mif,MIF,,altera_iopll_reconfig_top,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ghrd_f_mtod_pps_pll_rcfg.altera_iopll_reconfig_0,altera_iopll_reconfig_top
