# system info phipps_peak on 2025.11.21.14:07:32
system_info:
name,value
DEVICE,AGFB014R24B2I2V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for phipps_peak on 2025.11.21.14:07:32
files:
filepath,kind,attributes,module,is_top
sim/phipps_peak.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,phipps_peak,true
altera_mm_interconnect_1920/sim/phipps_peak_altera_mm_interconnect_1920_vtiyxgy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,phipps_peak_altera_mm_interconnect_1920_vtiyxgy,false
altera_mm_interconnect_1920/sim/phipps_peak_altera_mm_interconnect_1920_tz5bhqi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,phipps_peak_altera_mm_interconnect_1920_tz5bhqi,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_192/sim/phipps_peak_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/phipps_peak_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1922/sim/phipps_peak_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/phipps_peak_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/phipps_peak_altera_merlin_router_1921_rgfeqxi.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_router_1921_rgfeqxi,false
altera_merlin_router_1921/sim/phipps_peak_altera_merlin_router_1921_wmekdwi.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_router_1921_wmekdwi,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_traffic_limiter_1921_74hvqpa,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,phipps_peak_altera_merlin_traffic_limiter_1921_74hvqpa,false
altera_merlin_traffic_limiter_1921/sim/phipps_peak_altera_merlin_traffic_limiter_1921_74hvqpa.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_traffic_limiter_1921_74hvqpa,false
altera_merlin_demultiplexer_1921/sim/phipps_peak_altera_merlin_demultiplexer_1921_e4hkmiy.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_demultiplexer_1921_e4hkmiy,false
altera_merlin_multiplexer_1922/sim/phipps_peak_altera_merlin_multiplexer_1922_5xyj72q.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_5xyj72q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_5xyj72q,false
altera_merlin_demultiplexer_1921/sim/phipps_peak_altera_merlin_demultiplexer_1921_6fab5ka.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_demultiplexer_1921_6fab5ka,false
altera_merlin_multiplexer_1922/sim/phipps_peak_altera_merlin_multiplexer_1922_b6avyny.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_b6avyny,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_b6avyny,false
altera_merlin_router_1921/sim/phipps_peak_altera_merlin_router_1921_jcj72dy.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_router_1921_jcj72dy,false
altera_merlin_router_1921/sim/phipps_peak_altera_merlin_router_1921_4kcw2ra.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_router_1921_4kcw2ra,false
altera_merlin_router_1921/sim/phipps_peak_altera_merlin_router_1921_orooxxa.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_router_1921_orooxxa,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,phipps_peak_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_traffic_limiter_1921/sim/phipps_peak_altera_merlin_traffic_limiter_1921_ggluely.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_demultiplexer_1921/sim/phipps_peak_altera_merlin_demultiplexer_1921_54oeqsi.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_demultiplexer_1921_54oeqsi,false
altera_merlin_multiplexer_1922/sim/phipps_peak_altera_merlin_multiplexer_1922_cdmpy6i.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_cdmpy6i,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_cdmpy6i,false
altera_merlin_demultiplexer_1921/sim/phipps_peak_altera_merlin_demultiplexer_1921_qdvqwaa.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_demultiplexer_1921_qdvqwaa,false
altera_merlin_multiplexer_1922/sim/phipps_peak_altera_merlin_multiplexer_1922_afnh3sy.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_afnh3sy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_multiplexer_1922_afnh3sy,false
altera_merlin_width_adapter_1940/sim/phipps_peak_altera_merlin_width_adapter_1940_i2frn3q.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_width_adapter_1940_i2frn3q,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_width_adapter_1940_i2frn3q,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_width_adapter_1940_i2frn3q,false
altera_merlin_width_adapter_1940/sim/phipps_peak_altera_merlin_width_adapter_1940_3dl3oli.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_width_adapter_1940_3dl3oli,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_width_adapter_1940_3dl3oli,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,phipps_peak_altera_merlin_width_adapter_1940_3dl3oli,false
