# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
sim/hssi_ss_1.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1,true
hssi_ss_2500/sim/hssi_ss_1_hssi_ss_2500_4nezbiy.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/ptp_tx_adp_packet_parser_auto_config.vh,VERILOG_INCLUDE,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_ptp_adpt_f_wrapper.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_ptp_adpt_f.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_ptp_adpt_f_hip.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_std_synchronizer_nocut.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_resync_std.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_rst_ack_delay.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_delay_reg.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_scfifo_mlab.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_mlab.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/SS_RST_SEQ.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/ptp_tx_adp_packet_parser_auto_pkg.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/parser_pkg.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/ptp_tx_adp_parser_pkg.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
