# system info dma_subsystem on 2025.10.16.14:54:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dma_subsystem on 2025.10.16.14:54:28
files:
filepath,kind,attributes,module,is_top
sim/dma_subsystem.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dma_subsystem,true
altera_mm_interconnect_1920/sim/dma_subsystem_altera_mm_interconnect_1920_3nhysga.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dma_subsystem_altera_mm_interconnect_1920_3nhysga,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_192/sim/dma_subsystem_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/dma_subsystem_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1922/sim/dma_subsystem_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/dma_subsystem_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_slave_agent_1921_b6r3djy,false
altera_avalon_sc_fifo_1932/sim/dma_subsystem_altera_avalon_sc_fifo_1932_w27kryi.v,VERILOG,,dma_subsystem_altera_avalon_sc_fifo_1932_w27kryi,false
altera_merlin_router_1921/sim/dma_subsystem_altera_merlin_router_1921_4z4erfy.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_router_1921_4z4erfy,false
altera_merlin_router_1921/sim/dma_subsystem_altera_merlin_router_1921_b2yjicy.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_router_1921_b2yjicy,false
altera_merlin_demultiplexer_1921/sim/dma_subsystem_altera_merlin_demultiplexer_1921_alpsjpq.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_demultiplexer_1921_alpsjpq,false
altera_merlin_multiplexer_1922/sim/dma_subsystem_altera_merlin_multiplexer_1922_kdc5rdy.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_multiplexer_1922_kdc5rdy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_multiplexer_1922_kdc5rdy,false
altera_merlin_demultiplexer_1921/sim/dma_subsystem_altera_merlin_demultiplexer_1921_xf52ssy.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_demultiplexer_1921_xf52ssy,false
altera_merlin_multiplexer_1922/sim/dma_subsystem_altera_merlin_multiplexer_1922_wrp2kuy.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_multiplexer_1922_wrp2kuy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_multiplexer_1922_wrp2kuy,false
altera_merlin_width_adapter_1940/sim/dma_subsystem_altera_merlin_width_adapter_1940_ej7cnji.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_width_adapter_1940_ej7cnji,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,dma_subsystem_altera_merlin_width_adapter_1940_ej7cnji,false
