# system info lphy_ss_top on 2025.11.21.14:07:21
system_info:
name,value
DEVICE,AGFB014R24B2I2V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for lphy_ss_top on 2025.11.21.14:07:21
files:
filepath,kind,attributes,module,is_top
sim/lphy_ss_top.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top,true
altera_mm_interconnect_1920/sim/lphy_ss_top_altera_mm_interconnect_1920_zqsa5uq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top_altera_mm_interconnect_1920_zqsa5uq,false
altera_mm_interconnect_1920/sim/lphy_ss_top_altera_mm_interconnect_1920_sjiabna.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top_altera_mm_interconnect_1920_sjiabna,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_192/sim/lphy_ss_top_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/lphy_ss_top_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1922/sim/lphy_ss_top_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/lphy_ss_top_altera_merlin_router_1921_4q5zbjy.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_router_1921_4q5zbjy,false
altera_merlin_router_1921/sim/lphy_ss_top_altera_merlin_router_1921_aeiraia.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_router_1921_aeiraia,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_traffic_limiter_1921/sim/lphy_ss_top_altera_merlin_traffic_limiter_1921_js7yfey.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_demultiplexer_1921/sim/lphy_ss_top_altera_merlin_demultiplexer_1921_rjwt5pi.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_demultiplexer_1921_rjwt5pi,false
altera_merlin_multiplexer_1922/sim/lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq,false
altera_merlin_demultiplexer_1921/sim/lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui,false
altera_merlin_multiplexer_1922/sim/lphy_ss_top_altera_merlin_multiplexer_1922_b7phukq.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_b7phukq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_b7phukq,false
altera_merlin_router_1921/sim/lphy_ss_top_altera_merlin_router_1921_pwcz6vy.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_router_1921_pwcz6vy,false
altera_merlin_router_1921/sim/lphy_ss_top_altera_merlin_router_1921_ux5fcni.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_router_1921_ux5fcni,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_traffic_limiter_1921/sim/lphy_ss_top_altera_merlin_traffic_limiter_1921_ggluely.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_demultiplexer_1921/sim/lphy_ss_top_altera_merlin_demultiplexer_1921_25kyafy.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_demultiplexer_1921_25kyafy,false
altera_merlin_multiplexer_1922/sim/lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi,false
altera_merlin_demultiplexer_1921/sim/lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami,false
altera_merlin_multiplexer_1922/sim/lphy_ss_top_altera_merlin_multiplexer_1922_gs3zk2a.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_gs3zk2a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lphy_ss_top_altera_merlin_multiplexer_1922_gs3zk2a,false
altera_merlin_traffic_limiter_1921/sim/lphy_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq,false
altera_merlin_traffic_limiter_1921/sim/lphy_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_rspjw2y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_rspjw2y,false
altera_avalon_sc_fifo_1932/sim/lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi.v,VERILOG,,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lphy_ss_top.clk_csr,lphy_ss_clk_csr
lphy_ss_top.clk_dsp,lphy_ss_clk_dsp
lphy_ss_top.clk_xran_dl,lphy_ss_clk_xran_dl
lphy_ss_top.clk_xran_ul,lphy_ss_clk_xran_ul
lphy_ss_top.h2f_bridge,lphy_ss_top_h2f_bridge
