# system info dxc_ss_top_ddc_model_DUT_0 on 2025.10.16.14:44:13
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dxc_ss_top_ddc_model_DUT_0 on 2025.10.16.14:44:13
files:
filepath,kind,attributes,module,is_top
sim/dxc_ss_top_ddc_model_DUT_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dxc_ss_top_ddc_model_DUT_0,true
ddc_model_DUT_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_safe_path_flat_ver.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_safe_path_flat.vhd,VHDL,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/busFabric_ddc_model_DUT_2ouiflr06j68696x6u0qu5xajz.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_Scale_re.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_Scaleim.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_rm.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm0.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm1.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm2.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm3.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm4.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm5.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm6.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm7.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm8.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm9.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm10.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm11.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm12.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm13.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm14.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm15.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm16.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm17.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm18.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm19.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm20.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm21.hex,HEX,,ddc_model_DUT,false
