# system info lphy_ss_top_LongPRACH_prach_wrap_0 on 2025.10.16.14:43:40
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for lphy_ss_top_LongPRACH_prach_wrap_0 on 2025.10.16.14:43:40
files:
filepath,kind,attributes,module,is_top
sim/lphy_ss_top_LongPRACH_prach_wrap_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top_LongPRACH_prach_wrap_0,true
LongPRACH_sim_prach_wrap_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_safe_path_flat_ver.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_safe_path_flat.vhd,VHDL,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_Timeref_capture_fifo.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_CP_REMOVAL.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_CP_REMOVAL_RemoveCP5.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1_Stage1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Filt_DEC_by_3_stage1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage1_DecimatingFIR1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage1_DecimatingFIR2.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000EC_by_3_stage1_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000C_by_3_stage1_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Stage1_filt_flush_in.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1_Stage2.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Filt_DEC_by_2_stage2.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000stage2_DecimatingFIR.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage2_DecimatingFIR1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
