# system info lphy_ss_top_prach_shortFormat_fftShift_prach_0 on 2025.10.16.14:43:25
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for lphy_ss_top_prach_shortFormat_fftShift_prach_0 on 2025.10.16.14:43:25
files:
filepath,kind,attributes,module,is_top
sim/lphy_ss_top_prach_shortFormat_fftShift_prach_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,lphy_ss_top_prach_shortFormat_fftShift_prach_0,true
prach_shortFormat_fftShift_prach_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_safe_path_flat_ver.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_safe_path_flat.vhd,VHDL,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/busFabric_prach_shortFormat_fftShift_prach_3i06i3ib0063663c63o60160760uq5ux5gubo0u.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_Cbar_mplane_selection.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_LutX_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_LutY_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_PRACHSymDuration_LUT_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_PrachOccPerSlotMinus1_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_StartOfSymbol_LUT_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_0_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_1_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_2_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_3_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_4_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_5_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
