# system info ed_synth_emif_cal_0 on 2025.10.16.14:30:03
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ed_synth_emif_cal_0 on 2025.10.16.14:30:03
files:
filepath,kind,attributes,module,is_top
sim/ed_synth_emif_cal_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_synth_emif_cal_0,true
altera_emif_cal_274/sim/ed_synth_emif_cal_0_altera_emif_cal_274_kaypsya.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_synth_emif_cal_0_altera_emif_cal_274_kaypsya,false
altera_emif_cal_iossm_274/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq_code.hex,HEX,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq_sim_global_param_tbl.hex,HEX,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq_sim_global_param_tbl.txt,OTHER,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq_synth_global_param_tbl.hex,HEX,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq_synth_global_param_tbl.txt,OTHER,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq_arch.sv,SYSTEM_VERILOG,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq.sv,SYSTEM_VERILOG,,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ed_synth_emif_cal_0.emif_cal_0,ed_synth_emif_cal_0_altera_emif_cal_274_kaypsya
ed_synth_emif_cal_0.emif_cal_0.emif_cal,ed_synth_emif_cal_0_altera_emif_cal_iossm_274_yagv7fq
