# system info fh_compress_hwtcl_top on 2025.10.16.13:45:16
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for fh_compress_hwtcl_top on 2025.10.16.13:45:16
files:
filepath,kind,attributes,module,is_top
sim/fh_compress_hwtcl_top.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fh_compress_hwtcl_top,true
fh_comp_top_107/sim/mentor/fh_comp_top.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/alt_oran_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/alt_oran_scfifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/bitshift_preproc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/bitshift_preproc_engine.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/ccam_bfp.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/ccam_mulaw.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/ccam_unbiased.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/ceam.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/ceam_bfp.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/ceam_mulaw.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/fh_comp_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
fh_comp_top_107/sim/mentor/fh_comp_csrunit.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fh_comp_top,false
