# system info ecpri_oran_top on 2025.11.21.14:06:29
system_info:
name,value
DEVICE,AGFB014R24B2I2V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ecpri_oran_top on 2025.11.21.14:06:29
files:
filepath,kind,attributes,module,is_top
sim/ecpri_oran_top.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ecpri_oran_top,true
ecpri_oran_top_avst_axist_bridge_0/sim/ftile_ghrd_avst_axist_bridge.sv,SYSTEM_VERILOG,TOP_LEVEL_FILE,ecpri_oran_top_avst_axist_bridge_0,false
altera_mm_interconnect_1920/sim/ecpri_oran_top_altera_mm_interconnect_1920_u73qfxa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ecpri_oran_top_altera_mm_interconnect_1920_u73qfxa,false
altera_avalon_st_adapter_1920/sim/ecpri_oran_top_altera_avalon_st_adapter_1920_jd3c5fa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ecpri_oran_top_altera_avalon_st_adapter_1920_jd3c5fa,false
altera_avalon_st_adapter_1920/sim/ecpri_oran_top_altera_avalon_st_adapter_1920_x2kj6fa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ecpri_oran_top_altera_avalon_st_adapter_1920_x2kj6fa,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_192/sim/ecpri_oran_top_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/ecpri_oran_top_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1922/sim/ecpri_oran_top_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/ecpri_oran_top_altera_merlin_router_1921_6fp3vva.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_router_1921_6fp3vva,false
altera_merlin_router_1921/sim/ecpri_oran_top_altera_merlin_router_1921_iimzh7i.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_router_1921_iimzh7i,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_traffic_limiter_1921/sim/ecpri_oran_top_altera_merlin_traffic_limiter_1921_js7yfey.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_demultiplexer_1921/sim/ecpri_oran_top_altera_merlin_demultiplexer_1921_qdhafey.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_demultiplexer_1921_qdhafey,false
altera_merlin_multiplexer_1922/sim/ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q,false
altera_merlin_demultiplexer_1921/sim/ecpri_oran_top_altera_merlin_demultiplexer_1921_4kurn6q.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_demultiplexer_1921_4kurn6q,false
altera_merlin_multiplexer_1922/sim/ecpri_oran_top_altera_merlin_multiplexer_1922_jfnui6q.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_multiplexer_1922_jfnui6q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ecpri_oran_top_altera_merlin_multiplexer_1922_jfnui6q,false
timing_adapter_1940/sim/ecpri_oran_top_timing_adapter_1940_almb5ea.sv,SYSTEM_VERILOG,,ecpri_oran_top_timing_adapter_1940_almb5ea,false
error_adapter_1920/sim/ecpri_oran_top_error_adapter_1920_tb2uqmq.sv,SYSTEM_VERILOG,,ecpri_oran_top_error_adapter_1920_tb2uqmq,false
altera_merlin_traffic_limiter_1921/sim/ecpri_oran_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ecpri_oran_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq,false
altera_avalon_sc_fifo_1932/sim/ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi.v,VERILOG,,ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ecpri_oran_top.avst_axist_bridge_0,ecpri_oran_top_avst_axist_bridge_0
ecpri_oran_top.clock_bridge_csr,clock_bridge_dsp
ecpri_oran_top.clock_bridge_dsp,clock_bridge_dsp
ecpri_oran_top.clock_bridge_ecpri_rx,clock_bridge_dsp
ecpri_oran_top.clock_bridge_ecpri_tx,clock_bridge_dsp
ecpri_oran_top.clock_bridge_eth_xran_dl,clock_bridge_dsp
ecpri_oran_top.clock_bridge_eth_xran_ul,clock_bridge_dsp
ecpri_oran_top.ecpri_oran_0,ecpri_oran_top_ecpri_oran_0
ecpri_oran_top.h2f_lw_bridge,ecpri_oran_top_mm_bridge_0
ecpri_oran_top.reset_bridge_csr,ecpri_oran_top_reset_bridge_csr
ecpri_oran_top.reset_bridge_dsp,reset_bridge_dsp
ecpri_oran_top.reset_bridge_eth_xran_dl,reset_bridge_dsp
ecpri_oran_top.reset_bridge_eth_xran_ul,reset_bridge_dsp
ecpri_oran_top.reset_bridge_mac,ecpri_oran_top_reset_bridge_0
ecpri_oran_top.mm_interconnect_0,ecpri_oran_top_altera_mm_interconnect_1920_u73qfxa
ecpri_oran_top.mm_interconnect_0.h2f_lw_bridge_m0_translator,ecpri_oran_top_altera_merlin_master_translator_192_lykd4la
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_ecpri_csr_translator,ecpri_oran_top_altera_merlin_slave_translator_191_x56fcki
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_fh_comp_csr_translator,ecpri_oran_top_altera_merlin_slave_translator_191_x56fcki
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_oran_csr_translator,ecpri_oran_top_altera_merlin_slave_translator_191_x56fcki
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_oran_ss_config_csr_translator,ecpri_oran_top_altera_merlin_slave_translator_191_x56fcki
