# system info subsys_niosv on 2025.10.16.14:57:48
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for subsys_niosv on 2025.10.16.14:57:48
files:
filepath,kind,attributes,module,is_top
sim/subsys_niosv.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,subsys_niosv,true
altera_mm_interconnect_1920/sim/subsys_niosv_altera_mm_interconnect_1920_glxvwqa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,subsys_niosv_altera_mm_interconnect_1920_glxvwqa,false
altera_irq_mapper_2001/sim/subsys_niosv_altera_irq_mapper_2001_sfbnk2i.sv,SYSTEM_VERILOG,,subsys_niosv_altera_irq_mapper_2001_sfbnk2i,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_slave_translator_191/sim/subsys_niosv_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_axi_master_ni_1980/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_axi_master_ni_1980/sim/subsys_niosv_altera_merlin_axi_master_ni_1980_4qd7sla.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_slave_agent_1921/sim/subsys_niosv_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/subsys_niosv_altera_merlin_router_1921_oepd4ei.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_router_1921_oepd4ei,false
altera_merlin_router_1921/sim/subsys_niosv_altera_merlin_router_1921_pigggii.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_router_1921_pigggii,false
altera_merlin_router_1921/sim/subsys_niosv_altera_merlin_router_1921_d2kw2eq.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_router_1921_d2kw2eq,false
altera_merlin_router_1921/sim/subsys_niosv_altera_merlin_router_1921_tjwd77a.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_router_1921_tjwd77a,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_traffic_limiter_1921/sim/subsys_niosv_altera_merlin_traffic_limiter_1921_ggluely.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_traffic_limiter_1921_ggluely,false
altera_merlin_demultiplexer_1921/sim/subsys_niosv_altera_merlin_demultiplexer_1921_57pilba.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_demultiplexer_1921_57pilba,false
altera_merlin_demultiplexer_1921/sim/subsys_niosv_altera_merlin_demultiplexer_1921_3odtgdi.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_demultiplexer_1921_3odtgdi,false
altera_merlin_multiplexer_1922/sim/subsys_niosv_altera_merlin_multiplexer_1922_retwjqy.sv,SYSTEM_VERILOG,,subsys_niosv_altera_merlin_multiplexer_1922_retwjqy,false
