# system info dxc_ss_top_duc_model_DUT_0 on 2025.10.16.14:44:45
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dxc_ss_top_duc_model_DUT_0 on 2025.10.16.14:44:45
files:
filepath,kind,attributes,module,is_top
sim/dxc_ss_top_duc_model_DUT_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dxc_ss_top_duc_model_DUT_0,true
duc_model_DUT_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_safe_path_flat_ver.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_safe_path_flat.vhd,VHDL,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/busFabric_duc_model_DUT_2ouiflr06j68696x6u0qu5xajz.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_Scale.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_Scale1.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_rm.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm0.hex,HEX,,duc_model_DUT,false
