# system info ed_synth_emif_fm_1 on 2025.10.16.14:29:00
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ed_synth_emif_fm_1 on 2025.10.16.14:29:00
files:
filepath,kind,attributes,module,is_top
sim/ed_synth_emif_fm_1.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_synth_emif_fm_1,true
altera_emif_fm_274/sim/ed_synth_emif_fm_1_altera_emif_fm_274_vnxivpq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_synth_emif_fm_1_altera_emif_fm_274_vnxivpq,false
altera_emif_arch_fm_191/sim/ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy_top.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_bufs.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufis.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufi_wrapper.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_i.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_o.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_i.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_o.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_cp_i.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
