# system info ecpri_hwtcl_top on 2025.11.12.19:44:18
system_info:
name,value
DEVICE,AGFB014R24B2I2V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ecpri_hwtcl_top on 2025.11.12.19:44:18
files:
filepath,kind,attributes,module,is_top
sim/ecpri_hwtcl_top.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ecpri_hwtcl_top,true
ecpri_302/sim/mentor/ecpri_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/IWF/src/iwf_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/IWF/src/ecpri_iwf_top.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_top.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/alt_ecpri_offset_compute.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/csrunit.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_avst_guard.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_cunit_8w.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_cunit_8w_st.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_hdrinsert.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_mac.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_msg4_buffer.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_msg4_timebank8.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_msg5_rx.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_msg5_tx.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_msg5_unit.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_msg6_timebank8.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_pkt_cnt.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_pkt_cnt_st.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_rx.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_rx_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/alt_ecpri_dw8_decon.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_tx.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/ecpri_tx_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/sync_reset_logic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_avalon_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_avalon_fifo_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_barrel_layer.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_barrel_shift.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_clkcrosser.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_dcfifo_m20k_ecc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_dcfifo_noecc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_delay_mlab.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_delay_regs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_fifo_ratematch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_fifo_8.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_fmmlab.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_iw16_sync_fifo_mlab.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_iwX_addr_gen.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_leftmost_one_8.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_m20k_ecc_1r1w.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_m20k_group.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_maddr_sel.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_mx4r.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_mx8r.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_pulse_stretch_sync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_s10mlab.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_scfifo_m20k.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_scfifo_mlab.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_seg_shift.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/mentor/components/alt_ecpri_seg_shift_layer.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,ecpri_iwf_top,false
